date,action,trigger,contracts,expiry,strike,spot,iv,option_price,cashflow,delta,dte,note
2025-09-12,close,harvest_roll,3,2026-12-18,497.1688880617603,584.4896240234375,0.15,113.65518640640435,34094.605921921306,0.9010192758582029,462,roll_harvest_roll
2025-09-12,open,harvest_roll,3,2027-09-17,573.5750120229475,584.4896240234375,0.15,77.22232822519078,-23168.648467557232,0.7000077281526562,735,"replaces old 3 contracts, proceeds=34095"
2025-09-12,close,harvest_roll,2,2026-12-18,497.1688880617603,584.4896240234375,0.15,113.65518640640435,22729.73728128087,0.9010192758582029,462,roll_harvest_roll
2025-09-12,open,harvest_roll,2,2027-09-17,573.5750120229475,584.4896240234375,0.15,77.22232822519078,-15445.765645038155,0.7000077281526562,735,"replaces old 2 contracts, proceeds=22730"
2025-09-18,close,harvest_roll,2,2026-12-18,504.964985422424,593.1176147460938,0.15,114.60182204729817,22919.064409459635,0.9008493645978672,456,roll_harvest_roll
2025-09-18,open,harvest_roll,2,2027-09-17,581.8773725125292,593.1176147460938,0.15,78.08259235990106,-15617.81847198021,0.7000078540835803,729,"replaces old 2 contracts, proceeds=22919"
2025-09-18,close,harvest_roll,3,2026-12-18,504.964985422424,593.1176147460938,0.15,114.60182204729817,34378.59661418945,0.9008493645978672,456,roll_harvest_roll
2025-09-18,open,harvest_roll,3,2027-09-17,581.8773725125292,593.1176147460938,0.15,78.08259235990106,-23426.727707970316,0.7000078540835803,729,"replaces old 3 contracts, proceeds=34379"
2025-09-22,close,harvest_roll,3,2026-12-18,509.0854241566734,600.667724609375,0.15,117.74227265464687,35320.731796394066,0.9057434263411466,452,roll_harvest_roll
2025-09-22,open,harvest_roll,3,2027-09-17,589.1738947641045,600.667724609375,0.15,78.88693007711802,-23668.029023135405,0.7000079378970355,725,"replaces old 3 contracts, proceeds=35321"
2025-10-14,open,entry,6,2027-12-17,578.998141041596,593.7952358040048,0.17021162338333015,90.22327060966299,-54137.862365797795,0.700000771619713,794,budget=54570
2025-11-04,open,entry,6,2027-12-17,603.8786066397257,621.6941527131348,0.17689296940409452,96.4250846545338,-57858.95079272029,0.7000003898171451,773,budget=64853
2026-03-02,open,entry,5,2028-03-17,577.1470228877937,598.1058012495889,0.1799961086003129,92.70713466122913,-46356.81733061457,0.7000002456017219,746,budget=51544
2026-04-17,close,final_close,2,2027-06-18,521.1687929461082,648.8499755859375,0.22513092006557042,157.33627317773193,31465.954635546386,0.8778328329145018,427,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,530.8084512571163,648.8499755859375,0.22513092006557042,156.63053368605665,15662.403368605666,0.8512172281153331,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,530.8084512571163,648.8499755859375,0.22513092006557042,156.63053368605665,46987.210105817,0.8512172281153331,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,531.0076250100121,648.8499755859375,0.22513092006557042,156.48261931372045,15647.611931372045,0.8509036775450404,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,30839.035057600307,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,534.092163852779,648.8499755859375,0.22513092006557042,154.20167528800152,15419.517528800154,0.8460032932858523,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,541.1129694972129,648.8499755859375,0.22513092006557042,149.07914103962796,44721.79231188839,0.8345432526830131,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,541.1129694972129,648.8499755859375,0.22513092006557042,149.07914103962796,44721.79231188839,0.8345432526830131,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,541.1129694972129,648.8499755859375,0.22513092006557042,149.07914103962796,29814.528207925592,0.8345432526830131,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,541.8838039355636,648.8499755859375,0.22513092006557042,148.52265270600782,44554.84581180235,0.8332596443773411,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,541.8838039355636,648.8499755859375,0.22513092006557042,148.52265270600782,29703.230541201563,0.8332596443773411,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,551.4842950769735,648.8499755859375,0.22513092006557042,141.69186576225474,14168.536576225473,0.8168673614911692,518,end_of_backtest
2026-04-17,close,final_close,4,2027-09-17,552.1599444612295,648.8499755859375,0.22513092006557042,141.21819260147413,56484.67704058965,0.8156861828720143,518,end_of_backtest
2026-04-17,close,final_close,5,2027-09-17,541.9149391962044,648.8499755859375,0.22513092006557042,148.50020009429602,74246.85004714801,0.8332076935161608,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,561.7158796846563,648.8499755859375,0.22513092006557042,134.61994330725165,40384.0329921755,0.798611715705698,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,561.7158796846563,648.8499755859375,0.22513092006557042,134.61994330725165,40384.0329921755,0.798611715705698,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,566.4463774976675,648.8499755859375,0.22513092006557042,131.42426751266024,13141.776751266025,0.7899151118174954,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,566.4463774976675,648.8499755859375,0.22513092006557042,131.42426751266024,13141.776751266025,0.7899151118174954,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,566.4463774976675,648.8499755859375,0.22513092006557042,131.42426751266024,13141.776751266025,0.7899151118174954,518,end_of_backtest
2026-04-17,close,final_close,1,2027-09-17,566.4463774976675,648.8499755859375,0.22513092006557042,131.42426751266024,13141.776751266025,0.7899151118174954,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,566.4463774976675,648.8499755859375,0.22513092006557042,131.42426751266024,26283.55350253205,0.7899151118174954,518,end_of_backtest
2026-04-17,close,final_close,5,2027-09-17,548.4255865051406,648.8499755859375,0.22513092006557042,143.84789021778633,71920.69510889317,0.8221700321243046,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,567.0233387422519,648.8499755859375,0.22513092006557042,131.03773883953022,39309.371651859066,0.788843849303356,518,end_of_backtest
2026-04-17,close,final_close,4,2027-09-17,571.079573729786,648.8499755859375,0.22513092006557042,128.34028837527194,51333.51535010878,0.7812496157401847,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,573.5750120229475,648.8499755859375,0.22513092006557042,126.69824181728478,25338.348363456957,0.7765241872080367,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,573.5750120229475,648.8499755859375,0.22513092006557042,126.69824181728478,25338.348363456957,0.7765241872080367,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,573.5750120229475,648.8499755859375,0.22513092006557042,126.69824181728478,38007.522545185435,0.7765241872080367,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,573.5750120229475,648.8499755859375,0.22513092006557042,126.69824181728478,38007.522545185435,0.7765241872080367,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,573.5750120229475,648.8499755859375,0.22513092006557042,126.69824181728478,25338.348363456957,0.7765241872080367,518,end_of_backtest
2026-04-17,close,final_close,2,2027-09-17,581.8773725125292,648.8499755859375,0.22513092006557042,121.3315849522974,24265.01699045948,0.7605255481151152,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,581.8773725125292,648.8499755859375,0.22513092006557042,121.3315849522974,36397.52548568922,0.7605255481151152,518,end_of_backtest
2026-04-17,close,final_close,3,2027-09-17,589.1738947641045,648.8499755859375,0.22513092006557042,116.73856243279971,35019.618729839916,0.746138195711524,518,end_of_backtest
2026-04-17,close,final_close,6,2027-12-17,578.998141041596,648.8499755859375,0.22513092006557042,130.62748418383893,78372.59051030336,0.7633264859678484,609,end_of_backtest
2026-04-17,close,final_close,6,2027-12-17,603.8786066397257,648.8499755859375,0.22513092006557042,115.63387718348233,69376.4263100894,0.7174641350364848,609,end_of_backtest
2026-04-17,close,final_close,5,2028-03-17,577.1470228877937,648.8499755859375,0.22513092006557042,138.82264328133826,69408.07164066914,0.7650393450474784,700,end_of_backtest
